"","ref.date","value","id.num","series.name"
"1",2000-01-01,45.4,1475,"id = 1475"
"2",2000-02-01,46.52,1475,"id = 1475"
"3",2000-03-01,49.11,1475,"id = 1475"
"4",2000-04-01,47.99,1475,"id = 1475"
"5",2000-05-01,50.15,1475,"id = 1475"
"6",2000-06-01,46.35,1475,"id = 1475"
"7",2000-07-01,48.85,1475,"id = 1475"
"8",2000-08-01,48.85,1475,"id = 1475"
"9",2000-09-01,48.25,1475,"id = 1475"
"10",2000-10-01,49.37,1475,"id = 1475"
"11",2000-11-01,49.72,1475,"id = 1475"
"12",2000-12-01,67.7,1475,"id = 1475"
"13",2001-01-01,45.65,1475,"id = 1475"
"14",2001-02-01,43.41,1475,"id = 1475"
"15",2001-03-01,49.11,1475,"id = 1475"
"16",2001-04-01,46.87,1475,"id = 1475"
"17",2001-05-01,47.64,1475,"id = 1475"
"18",2001-06-01,45.74,1475,"id = 1475"
"19",2001-07-01,46.09,1475,"id = 1475"
"20",2001-08-01,47.64,1475,"id = 1475"
"21",2001-09-01,46.52,1475,"id = 1475"
"22",2001-10-01,49.72,1475,"id = 1475"
"23",2001-11-01,48.59,1475,"id = 1475"
"24",2001-12-01,66.06,1475,"id = 1475"
"25",2002-01-01,44.36,1475,"id = 1475"
"26",2002-02-01,42.37,1475,"id = 1475"
"27",2002-03-01,49.2,1475,"id = 1475"
"28",2002-04-01,45.65,1475,"id = 1475"
"29",2002-05-01,48.25,1475,"id = 1475"
"30",2002-06-01,45.22,1475,"id = 1475"
"31",2002-07-01,46.43,1475,"id = 1475"
"32",2002-08-01,48.42,1475,"id = 1475"
"33",2002-09-01,45.22,1475,"id = 1475"
"34",2002-10-01,49.46,1475,"id = 1475"
"35",2002-11-01,47.99,1475,"id = 1475"
"36",2002-12-01,62,1475,"id = 1475"
"37",2003-01-01,42.8,1475,"id = 1475"
"38",2003-02-01,41.59,1475,"id = 1475"
"39",2003-03-01,43.84,1475,"id = 1475"
"40",2003-04-01,44.01,1475,"id = 1475"
"41",2003-05-01,45.65,1475,"id = 1475"
"42",2003-06-01,42.63,1475,"id = 1475"
"43",2003-07-01,44.36,1475,"id = 1475"
"44",2003-08-01,46.09,1475,"id = 1475"
"45",2003-09-01,43.93,1475,"id = 1475"
"46",2003-10-01,47.64,1475,"id = 1475"
"47",2003-11-01,47.9,1475,"id = 1475"
"48",2003-12-01,63.21,1475,"id = 1475"
"49",2004-01-01,45.4,1475,"id = 1475"
"50",2004-02-01,44.36,1475,"id = 1475"
"51",2004-03-01,47.73,1475,"id = 1475"
"52",2004-04-01,48.16,1475,"id = 1475"
"53",2004-05-01,50.41,1475,"id = 1475"
"54",2004-06-01,48.08,1475,"id = 1475"
"55",2004-07-01,49.89,1475,"id = 1475"
"56",2004-08-01,48.68,1475,"id = 1475"
"57",2004-09-01,48.08,1475,"id = 1475"
"58",2004-10-01,51.19,1475,"id = 1475"
"59",2004-11-01,50.58,1475,"id = 1475"
"60",2004-12-01,70.3,1475,"id = 1475"
"61",2005-01-01,47.73,1475,"id = 1475"
"62",2005-02-01,43.32,1475,"id = 1475"
"63",2005-03-01,49.72,1475,"id = 1475"
"64",2005-04-01,48.42,1475,"id = 1475"
"65",2005-05-01,50.5,1475,"id = 1475"
"66",2005-06-01,48.94,1475,"id = 1475"
"67",2005-07-01,51.19,1475,"id = 1475"
"68",2005-08-01,51.1,1475,"id = 1475"
"69",2005-09-01,48.77,1475,"id = 1475"
"70",2005-10-01,52.23,1475,"id = 1475"
"71",2005-11-01,51.88,1475,"id = 1475"
"72",2005-12-01,72.89,1475,"id = 1475"
"73",2006-01-01,51.28,1475,"id = 1475"
"74",2006-02-01,46.26,1475,"id = 1475"
"75",2006-03-01,51.19,1475,"id = 1475"
"76",2006-04-01,52.14,1475,"id = 1475"
"77",2006-05-01,53.09,1475,"id = 1475"
"78",2006-06-01,50.76,1475,"id = 1475"
"79",2006-07-01,52.14,1475,"id = 1475"
"80",2006-08-01,53.61,1475,"id = 1475"
"81",2006-09-01,53.52,1475,"id = 1475"
"82",2006-10-01,55.6,1475,"id = 1475"
"83",2006-11-01,55.94,1475,"id = 1475"
"84",2006-12-01,76.7,1475,"id = 1475"
"85",2007-01-01,54.13,1475,"id = 1475"
"86",2007-02-01,50.84,1475,"id = 1475"
"87",2007-03-01,58.37,1475,"id = 1475"
"88",2007-04-01,57.76,1475,"id = 1475"
"89",2007-05-01,60.79,1475,"id = 1475"
"90",2007-06-01,58.37,1475,"id = 1475"
"91",2007-07-01,58.63,1475,"id = 1475"
"92",2007-08-01,60.87,1475,"id = 1475"
"93",2007-09-01,60.27,1475,"id = 1475"
"94",2007-10-01,62.17,1475,"id = 1475"
"95",2007-11-01,64.59,1475,"id = 1475"
"96",2007-12-01,87.33,1475,"id = 1475"
"97",2008-01-01,62.17,1475,"id = 1475"
"98",2008-02-01,59.32,1475,"id = 1475"
"99",2008-03-01,67.7,1475,"id = 1475"
"100",2008-04-01,63.81,1475,"id = 1475"
"101",2008-05-01,70.38,1475,"id = 1475"
"102",2008-06-01,65.54,1475,"id = 1475"
"103",2008-07-01,66.41,1475,"id = 1475"
"104",2008-08-01,69.52,1475,"id = 1475"
"105",2008-09-01,67.7,1475,"id = 1475"
"106",2008-10-01,70.9,1475,"id = 1475"
"107",2008-11-01,69.69,1475,"id = 1475"
"108",2008-12-01,92.78,1475,"id = 1475"
"109",2009-01-01,67.62,1475,"id = 1475"
"110",2009-02-01,62.95,1475,"id = 1475"
"111",2009-03-01,68.83,1475,"id = 1475"
"112",2009-04-01,70.21,1475,"id = 1475"
"113",2009-05-01,73.24,1475,"id = 1475"
"114",2009-06-01,70.3,1475,"id = 1475"
"115",2009-07-01,71.68,1475,"id = 1475"
"116",2009-08-01,73.76,1475,"id = 1475"
"117",2009-09-01,72.03,1475,"id = 1475"
"118",2009-10-01,77.73,1475,"id = 1475"
"119",2009-11-01,76.78,1475,"id = 1475"
"120",2009-12-01,100.48,1475,"id = 1475"
"121",2010-01-01,75.57,1475,"id = 1475"
"122",2010-02-01,70.56,1475,"id = 1475"
"123",2010-03-01,79.98,1475,"id = 1475"
"124",2010-04-01,76.96,1475,"id = 1475"
"125",2010-05-01,80.67,1475,"id = 1475"
"126",2010-06-01,78.51,1475,"id = 1475"
"127",2010-07-01,79.46,1475,"id = 1475"
"128",2010-08-01,81.02,1475,"id = 1475"
"129",2010-09-01,79.72,1475,"id = 1475"
"130",2010-10-01,83.61,1475,"id = 1475"
"131",2010-11-01,83.1,1475,"id = 1475"
"132",2010-12-01,110.68,1475,"id = 1475"
