x,y
0,-0.059775922929666096
0.001001001001001001,0.09468474984351932
0.002002002002002002,-0.06953611756405978
0.003003003003003003,0.16910639125614516
0.004004004004004004,-0.003086930486653032
0.005005005005005005,0.14726843532919676
0.006006006006006006,0.1607031549261576
0.007007007007007007,0.2528299296886322
0.008008008008008008,0.050769028908905306
0.009009009009009009,0.12330230284785937
0.01001001001001001,0.07033445851478554
0.011011011011011011,0.004353673902578098
0.012012012012012012,0.1626097674681822
0.013013013013013013,0.004263985981072971
0.014014014014014014,0.12758493777519622
0.015015015015015015,0.27451694553529105
0.016016016016016016,0.17014118502985784
0.017017017017017015,0.19378985429380538
0.018018018018018018,0.2024455399912982
0.01901901901901902,0.2466294902649316
0.02002002002002002,0.20168782530290988
0.02102102102102102,0.20508529776902387
0.022022022022022022,0.3068950696958193
0.023023023023023025,0.25549473522679467
0.024024024024024024,0.2986883909761752
0.025025025025025023,0.4015791251094154
0.026026026026026026,0.15252637501381244
0.02702702702702703,0.18920261880715727
0.028028028028028028,0.19164945982467024
0.029029029029029027,0.14781768781615082
0.03003003003003003,0.23580702843714652
0.031031031031031032,0.17613014312165043
0.03203203203203203,0.2280490444499806
0.03303303303303303,0.32146544196723137
0.03403403403403403,0.367021012733784
0.035035035035035036,0.23180736196636684
0.036036036036036036,0.22107921931142951
0.037037037037037035,0.36570890580458537
0.03803803803803804,0.33417613914012667
0.03903903903903904,0.3516161559442091
0.04004004004004004,0.45860856331144595
0.04104104104104104,0.3800153774814275
0.04204204204204204,0.44743583771894935
0.043043043043043044,0.4604103544942161
0.044044044044044044,0.6068469926837167
0.04504504504504504,0.485640321638965
0.04604604604604605,0.29872735544147255
0.04704704704704705,0.5217056250931443
0.04804804804804805,0.5423631140141385
0.04904904904904905,0.23205155004213424
0.050050050050050046,0.5591358284952668
0.05105105105105105,0.41646456866734965
0.05205205205205205,0.36439801108243397
0.05305305305305305,0.49589533930645996
0.05405405405405406,0.6575984604503416
0.055055055055055056,0.5398837309794604
0.056056056056056056,0.5936346164299959
0.057057057057057055,0.6449327425032987
0.058058058058058054,0.5427597051165337
0.05905905905905906,0.7031896941577488
0.06006006006006006,0.5794063168530227
0.06106106106106106,0.5581988369655085
0.062062062062062065,0.5203311597481604
0.06306306306306306,0.5734057534288518
0.06406406406406406,0.47488254994598333
0.06506506506506507,0.6288377081490034
0.06606606606606606,0.7348846402082871
0.06706706706706707,0.5496118517366009
0.06806806806806806,0.7139133824879327
0.06906906906906907,0.5264004842841499
0.07007007007007007,0.5616680204548793
0.07107107107107107,0.556104396461276
0.07207207207207207,0.6899555871107727
0.07307307307307308,0.4964355714943567
0.07407407407407407,0.6312823885683053
0.07507507507507508,0.6472189004909239
0.07607607607607608,0.6590608651876031
0.07707707707707707,0.7256335921172485
0.07807807807807808,0.7929779942120043
0.07907907907907907,0.6098646631485977
0.08008008008008008,0.6482458608537718
0.08108108108108109,0.8158435614955808
0.08208208208208208,0.6291196481456609
0.08308308308308308,0.6860498856630929
0.08408408408408408,0.6863545414105239
0.08508508508508508,0.8475470634411484
0.08608608608608609,0.6196699455844985
0.08708708708708708,0.6368100623562528
0.08808808808808809,0.8848807605255246
0.0890890890890891,0.9212885929444421
0.09009009009009009,0.843030142003578
0.09109109109109109,0.9880246428700932
0.0920920920920921,0.8030778113459175
0.09309309309309309,0.8114937056228916
0.0940940940940941,0.814720988530684
0.09509509509509509,0.8328825503222136
0.0960960960960961,0.9851908859811969
0.0970970970970971,0.7537507657541165
0.0980980980980981,0.9871459265445965
0.0990990990990991,0.9310826993580466
0.10010010010010009,0.8681654276930525
0.1011011011011011,0.7470235004263676
0.1021021021021021,0.9222965982004281
0.1031031031031031,0.9881882135725153
0.1041041041041041,0.9320731214239457
0.10510510510510511,0.978788355036219
0.1061061061061061,0.9321619567565665
0.10710710710710711,0.8661558693808183
0.10810810810810811,0.9002610028085605
0.1091091091091091,0.8744837995237504
0.11011011011011011,0.990452807003471
0.1111111111111111,1.1893462636339511
0.11211211211211211,1.0109160238071688
0.11311311311311312,1.069113051530679
0.11411411411411411,0.9973756447831806
0.11511511511511512,0.884320131697502
0.11611611611611611,1.1509320777687972
0.11711711711711711,0.9212268989360741
0.11811811811811812,1.1364864783543782
0.11911911911911911,0.9294099228927706
0.12012012012012012,1.0948876653682287
0.12112112112112113,1.07371184588562
0.12212212212212212,0.9492975752757812
0.12312312312312312,0.9956631635230975
0.12412412412412413,1.192133055110483
0.12512512512512514,1.1582073445663996
0.12612612612612611,1.296198768956317
0.12712712712712712,1.0945485769226224
0.12812812812812813,1.2039288725372694
0.12912912912912913,1.2603492791947906
0.13013013013013014,1.1210506680406311
0.13113113113113112,1.1437538926128135
0.13213213213213212,1.1396722817648144
0.13313313313313313,1.1653458775698111
0.13413413413413414,1.1318499093922534
0.13513513513513514,1.106224135311643
0.13613613613613612,1.1519960112504342
0.13713713713713713,1.195679151796149
0.13813813813813813,1.1566660830828015
0.13913913913913914,1.1935228735109078
0.14014014014014015,1.2553515833684499
0.14114114114114115,1.1565624033998319
0.14214214214214213,1.3356227326063168
0.14314314314314314,1.261701960634582
0.14414414414414414,1.0669083122904806
0.14514514514514515,1.2853176468277476
0.14614614614614616,1.3344991854519828
0.14714714714714713,1.3129674939972678
0.14814814814814814,1.1938823133056007
0.14914914914914915,1.3104209265260773
0.15015015015015015,1.4180491383539526
0.15115115115115116,1.355245959467762
0.15215215215215216,1.28925685227399
0.15315315315315314,1.2381777276833663
0.15415415415415415,1.2022919601106135
0.15515515515515516,1.203778764660082
0.15615615615615616,1.516329850390904
0.15715715715715717,1.3272768508798156
0.15815815815815815,1.2313005595804554
0.15915915915915915,1.549049736924295
0.16016016016016016,1.3036432541749023
0.16116116116116116,1.4732981755904029
0.16216216216216217,1.4716138234178753
0.16316316316316315,1.3718971475335968
0.16416416416416416,1.522944353632667
0.16516516516516516,1.4365524234973577
0.16616616616616617,1.4029965761066328
0.16716716716716717,1.4708142976455383
0.16816816816816815,1.5536027661538008
0.16916916916916916,1.448034623601695
0.17017017017017017,1.5808540975917829
0.17117117117117117,1.5301162175199967
0.17217217217217218,1.4195257415390883
0.17317317317317318,1.4556562149846561
0.17417417417417416,1.4978401517915303
0.17517517517517517,1.3908447956744405
0.17617617617617617,1.702214185991049
0.17717717717717718,1.5193744055316984
0.1781781781781782,1.3778637737653754
0.17917917917917917,1.4798937699970047
0.18018018018018017,1.298857390093818
0.18118118118118118,1.5217295032255673
0.18218218218218218,1.5359263482603769
0.1831831831831832,1.5121356116549305
0.1841841841841842,1.39550331603265
0.18518518518518517,1.327867598563884
0.18618618618618618,1.565256340857914
0.1871871871871872,1.607477698510134
0.1881881881881882,1.5411638039992654
0.1891891891891892,1.6325576514086637
0.19019019019019018,1.339501612992395
0.19119119119119118,1.6519247414476699
0.1921921921921922,1.4482142399060522
0.1931931931931932,1.4916545809127246
0.1941941941941942,1.5314241460786515
0.19519519519519518,1.5341323757707723
0.1961961961961962,1.595964844573727
0.1971971971971972,1.3557221610922188
0.1981981981981982,1.7251739006074807
0.1991991991991992,1.528395371354708
0.20020020020020018,1.8039527793647956
0.2012012012012012,1.4799941122939124
0.2022022022022022,1.5405798578186662
0.2032032032032032,1.7012448847182744
0.2042042042042042,1.5161557797771419
0.20520520520520522,1.5609055855484582
0.2062062062062062,1.6755822518364296
0.2072072072072072,1.9449107868933653
0.2082082082082082,1.4442016746100335
0.2092092092092092,1.7567099157114985
0.21021021021021022,1.486643862974037
0.2112112112112112,1.6356310811505568
0.2122122122122122,1.675161093359334
0.2132132132132132,1.6377988953474731
0.21421421421421422,1.6909136423368352
0.21521521521521522,1.6964401163105578
0.21621621621621623,1.5733125631022569
0.2172172172172172,1.6902412867372816
0.2182182182182182,1.7877866641958788
0.21921921921921922,1.635323726463107
0.22022022022022023,1.6131983294640877
0.22122122122122123,1.7755883946005828
0.2222222222222222,1.6203824389937438
0.22322322322322322,1.7873522853080162
0.22422422422422422,1.690399776269844
0.22522522522522523,1.6765689819879595
0.22622622622622623,1.8948193450398312
0.2272272272272272,1.801094564572786
0.22822822822822822,1.7746003009082714
0.22922922922922923,1.7504496493818618
0.23023023023023023,1.6536663652444255
0.23123123123123124,1.9198622840083739
0.23223223223223222,1.7701589095939474
0.23323323323323322,1.9093312385677297
0.23423423423423423,1.7324635031042408
